1.000000000000000000e+00,4.885181279277942323e+00,-4.077317428489144469e-01,-1.785636535400822802e-02
2.000000000000000000e+00,-1.075779150823785502e+00,3.564749129329157995e+00,-1.244204334056181249e+00
2.000000000000000000e+00,-3.714569023103668766e-01,5.888938995281908007e+00,1.187084442851653376e+00
1.000000000000000000e+00,4.012422415942501708e+00,7.941929575364359284e-01,4.386474658292898732e-01
1.000000000000000000e+00,5.216094337285140270e+00,8.802484420778089458e-01,7.511853131143397810e-01
0.000000000000000000e+00,-2.264616949206741114e-01,1.209045345175478570e+00,1.270157387411304128e+00
0.000000000000000000e+00,4.460435257553803656e-01,1.771267409348430188e+00,1.852887812643695620e+00
2.000000000000000000e+00,-1.456643285417759337e+00,6.407101291008766353e+00,1.139713172962629528e+00
1.000000000000000000e+00,4.303277069618146378e+00,1.014359804301060985e-01,9.353854518679810548e-01
0.000000000000000000e+00,-1.420707383191787798e+00,-7.248334257097734934e-01,2.284080004137679087e-01
2.000000000000000000e+00,-1.042550648309292116e+00,4.047641327316081394e+00,5.273734563784678864e-01
2.000000000000000000e+00,-2.878684257246059697e-01,5.513496007530735987e+00,-1.230519152465173738e+00
1.000000000000000000e+00,5.744374838532466221e+00,4.576505774693815365e-01,-6.992256846369307999e-01
2.000000000000000000e+00,1.133993520745718131e+00,4.679290261412694107e+00,3.778907081649053312e-01
0.000000000000000000e+00,1.850587047010504027e-01,-1.381591306316152679e+00,-3.869585461880106214e-01
1.000000000000000000e+00,4.002989817648261450e+00,1.644704270980649419e+00,1.241169183364237705e-01
2.000000000000000000e+00,-1.879802102038626715e-02,4.519939979844364686e+00,-7.374740556231482724e-01
0.000000000000000000e+00,-1.425455900982464386e-01,1.884272720294075942e-01,7.754442512036097135e-01
0.000000000000000000e+00,-1.447969272495068793e+00,1.002732891459739317e+00,7.154747657152603635e-01
0.000000000000000000e+00,-4.898929431492340947e-01,3.320057121700050184e-01,1.062078017034728955e-01
0.000000000000000000e+00,4.712274836364814812e-01,1.363175682070871586e+00,-1.527016690715368608e+00
0.000000000000000000e+00,3.808018381755440274e-01,-2.677520379633652192e-01,1.737800356400827015e-02
2.000000000000000000e+00,3.623370601634198773e-01,4.807409227044451505e+00,1.170834777311763608e-01
1.000000000000000000e+00,6.006180808119303549e+00,2.192780633113906585e+00,3.411585699899740698e-01
1.000000000000000000e+00,2.935539742933277907e+00,-2.625634515527409119e-01,-4.173649692028569280e-01
2.000000000000000000e+00,-3.621314734958669956e-01,4.526395745843607266e+00,7.148083358289941680e-01
0.000000000000000000e+00,9.333862813895645871e-01,-1.091198244267952866e+00,-3.695598218486556563e-01
1.000000000000000000e+00,5.944711013487313345e+00,-1.340751353722521522e+00,-1.541420862021591009e+00
2.000000000000000000e+00,1.699030666874197015e+00,5.817456969248951282e+00,-1.162762007498326366e-01
0.000000000000000000e+00,8.134588668760086572e-01,2.352936801920017251e-01,1.589849263729023798e+00
0.000000000000000000e+00,1.657490964388057320e+00,9.406126404373720273e-01,-6.258920213784737729e-01
1.000000000000000000e+00,4.770091315693393064e+00,-1.122702108555750478e+00,6.325236162392769979e-01
1.000000000000000000e+00,5.080536732845210679e+00,5.824710247622217896e-01,6.079211871878890117e-01
0.000000000000000000e+00,1.572463227464219182e+00,-9.147263976235718852e-01,-1.153817027798649475e+00
1.000000000000000000e+00,4.776537131098265831e+00,-1.876213789689025468e-01,6.154668018247112515e-01
2.000000000000000000e+00,-3.260050735845230752e-01,4.771809008269514152e+00,-9.303251884454869503e-01
1.000000000000000000e+00,6.118322384543344761e+00,-5.303496689264124431e-01,-1.416611896490856504e+00
0.000000000000000000e+00,-5.265437411102767973e-01,3.871946724130747031e-01,-4.803063756255435135e-01
1.000000000000000000e+00,4.259046606953042158e+00,-5.278746490629666610e-01,-9.267964182753780644e-01
1.000000000000000000e+00,3.380625558753076021e+00,-2.531145973407348260e-01,-2.496197149497378920e+00
1.000000000000000000e+00,4.146752790020435953e+00,1.035730124690209530e+00,1.015089224078486313e-01
0.000000000000000000e+00,-8.494705604667549537e-01,-9.181117256113812131e-01,2.337420681429784874e+00
1.000000000000000000e+00,5.050312642218666603e+00,2.163825275846415763e-01,-6.227562191202277164e-01
0.000000000000000000e+00,1.851934923253568899e+00,1.083529206227298092e+00,1.604194534173354059e-01
2.000000000000000000e+00,-9.193985151024061109e-01,4.835974337390293698e+00,-1.067620982994530454e+00
1.000000000000000000e+00,6.978994816003005752e+00,1.977187348386912069e-01,3.058617278271678064e-01
2.000000000000000000e+00,1.389049762193614201e+00,4.370081301069177471e+00,-4.353059267774964103e-02
2.000000000000000000e+00,1.664512500776362369e+00,5.216069616809434706e+00,-3.604851633926324239e-01
1.000000000000000000e+00,3.385071494411246107e+00,1.722242419412271408e+00,1.482381490950467118e+00
1.000000000000000000e+00,3.865159911222356470e+00,5.055356143285253401e-01,-9.686953724836944168e-02
1.000000000000000000e+00,4.298388172619931780e+00,8.414393496048692966e-02,1.416548459523383041e+00
2.000000000000000000e+00,9.120890567623393119e-01,3.997762671622483222e+00,1.530052460212411869e-01
2.000000000000000000e+00,4.334854953242419512e-02,4.386091853200749568e+00,5.372447567482701025e-01
1.000000000000000000e+00,5.221597394325882213e+00,-6.155340286441450814e-01,1.120840148581442763e+00
2.000000000000000000e+00,-1.038838416581053581e+00,5.060236714450844886e+00,-3.520540706641123174e-02
0.000000000000000000e+00,-2.023561256288317178e+00,-7.957988165658588242e-01,8.922260514971435130e-01
1.000000000000000000e+00,5.918981342568355508e+00,-1.082952186690130603e+00,1.351521740177646480e+00
1.000000000000000000e+00,4.301549278457160952e+00,1.902290740078235454e-01,5.303757737060283972e-01
2.000000000000000000e+00,-1.697499529524217454e+00,4.606139229463311224e+00,4.673489030158288760e-01
1.000000000000000000e+00,5.403506504405879873e+00,-2.466732974381465215e+00,1.118211110798303043e+00
0.000000000000000000e+00,-2.435676398390779901e-02,5.736544350407334347e-01,-7.677232366053783341e-01
0.000000000000000000e+00,-1.330680476485200270e+00,1.560268285529698762e+00,5.933713738616517297e-01
1.000000000000000000e+00,6.304402946470890612e+00,-5.663356751627213193e-01,-2.831984849456607722e-02
2.000000000000000000e+00,-3.835179342199055985e-01,7.204220334944833937e+00,1.180265094967980488e+00
0.000000000000000000e+00,-7.300856292899877698e-01,1.163630206973132797e+00,5.257506914057629155e-01
0.000000000000000000e+00,-7.934436622866221089e-01,-1.105289175829303333e-01,-9.764878344879415195e-01
1.000000000000000000e+00,6.763614869220848647e+00,1.388549969449581478e-01,4.407296674258499580e-01
2.000000000000000000e+00,-3.618402760575988864e-01,5.541722393398552882e+00,1.243151122167988731e+00
1.000000000000000000e+00,5.319702077807250795e+00,-7.867687677488923725e-01,-1.000418632215179099e-01
1.000000000000000000e+00,3.933214779354463619e+00,5.053606755763432323e-01,1.206958538333666731e+00
0.000000000000000000e+00,-4.162516331432141586e-02,-2.278196742639954753e+00,8.488795643910038713e-01
